Month,Item_Id,Comp_Url,Match_Type,Super_Department,Department,Product_Type
Sep-25,"""12265551789""",https://www.amazon.com/dp/B0D6Y539HY?psc=1&th=1&vs=1,Similar Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Sep-25,"""12270767219""",https://www.amazon.com/dp/B0D1G7P5K4?psc=1&th=1&vs=1,Similar Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Sep-25,"""13540865771""",https://www.target.com/p/john-deere-mens-matching-family-t-shirt-logo-green-x-large/-/A-1005303717,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""1395310873""",https://www.target.com/p/blue-ice-gbh-men-s-6-pack-short-sleeve-modern-fit-cotton-blend-crew-neck-classic-tee/-/A-89229146,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""2188112690""",https://www.target.com/p/hanes-premium-men-s-9-french-terry-pajama-shorts-2pk/-/A-84285642,Variant Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Sep-25,"""5846159097""",https://www.target.com/p/seven-times-six-harry-potter-hogwarts-t-shirt-men-s-alumni-short-sleeve-graphic-top-red/-/A-1004497528,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""10304070802""",https://www.target.com/p/u-s-polo-assn-men-s-short-sleeve-interlock-polo-shirt-berkley-green-small/-/A-92438734,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""10713460968""",https://www.target.com/p/u-s-polo-assn-mens-solid-crew-neck-short-sleeve-pocket-t-shirt/-/A-89147705,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""1476325501""",https://www.target.com/p/u-s-polo-assn-men-s-v-neck-tee/-/A-89147708,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""309904330""",https://www.target.com/p/pair-of-thieves-men-39-s-cushion-low-cut-socks-3pk-black-6-12/-/A-82792960#lnk=sametab,Variant Match,Clothing,Mens Clothing,Mens Socks
Sep-25,"""3951351184""",https://www.target.com/p/u-s-polo-assn-men-s-slim-fit-interlock-polo-shirt/-/A-89983916,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""9386604436""",https://www.target.com/p/u-s-polo-assn-men-s-solid-interlock-polo/-/A-88952125,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""101056666""",https://www.amazon.com/dp/B00GTF4BQO?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""10304574200""",https://www.amazon.com/dp/B0BS6J8167?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""10702462240""",https://www.amazon.com/dp/B0CW6HKD6Y?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""11135723221""",https://www.amazon.com/dp/B07CHTGWD3?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""11146569899""",https://www.amazon.com/dp/B079G5TTQW?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""11150918687""",https://www.amazon.com/dp/B0CZM46FKR?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""11153167515""",https://www.amazon.com/dp/B0CJ3PGHSZ?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""11171462082""",https://www.amazon.com/dp/B0CJ3ZC63G?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""119864722""",https://www.amazon.com/dp/B003Y7QPRI?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""127660588""",https://www.amazon.com/dp/B09V48CZLK?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""131346257""",https://www.amazon.com/dp/B06X1BB9WQ?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Socks
Sep-25,"""13468314869""",https://www.amazon.com/dp/B014W0Y6GC?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""13952803066""",https://www.amazon.com/dp/B0C4G68454?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Underwear
Sep-25,"""14199211155""",https://www.amazon.com/dp/B0DK7ZR26F?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Underwear
Sep-25,"""14212506334""",https://www.amazon.com/dp/B0DK813NYH?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Underwear
Sep-25,"""14486758577""",https://www.amazon.com/dp/B0B4NKF795?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Sep-25,"""14677156209""",https://www.amazon.com/dp/B0DTJKCCLD?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Socks
Sep-25,"""14781319278""",https://www.amazon.com/dp/B0F5J55YML?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""14790167074""",https://www.amazon.com/dp/B0CSYX61BD?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""14844800761""",https://www.amazon.com/dp/B0DKN3XLBV?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""14945266665""",https://www.amazon.com/dp/B0BVW6K32W?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""14949772701""",https://www.amazon.com/dp/B0BVW6K32W?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""14964869952""",https://www.amazon.com/dp/B00BPNZDOE?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""14967859560""",https://www.amazon.com/dp/B071YJHJTG?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""14970408383""",https://www.amazon.com/dp/B0D3P6GF9X?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""14986852590""",https://www.amazon.com/dp/B0BVW8S9H9?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
